!table
!version 300
!charset WindowsLatin1

Definition Table
  File "79614b.tif"
  Type "RASTER"
  (749000,4307000) (740,65) Label "Pt 1",
  (750000,4307000) (1135,77) Label "Pt 2",
  (751000,4307000) (1531,90) Label "Pt 3",
  (751000,4306000) (1519,487) Label "Pt 4",
  (750000,4306000) (1123,475) Label "Pt 5",
  (749000,4306000) (728,462) Label "Pt 6",
  (748000,4306000) (332,451) Label "Pt 7",
  (748000,4305000) (320,846) Label "Pt 8",
  (749000,4305000) (716,858) Label "Pt 9",
  (750000,4305000) (1111,869) Label "Pt 10",
  (751000,4305000) (1507,882) Label "Pt 11"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
