!table
!version 300
!charset WindowsLatin1

Definition Table
  File "79544d.tif"
  Type "RASTER"
  (744000,4303000) (1515,748) Label "Pt 1",
  (743000,4303000) (1120,736) Label "Pt 2",
  (742000,4303000) (724,724) Label "Pt 3",
  (741000,4303000) (328,712) Label "Pt 4",
  (741000,4304000) (341,317) Label "Pt 5",
  (742000,4304000) (737,329) Label "Pt 6",
  (743000,4304000) (1131,341) Label "Pt 7",
  (744000,4304000) (1528,353) Label "Pt 8"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
