!table
!version 300
!charset MacRoman
Definition Table
  File "82141c.tif"
  Type "RASTER"
  (738000,4300000) (596,86) Label "Pt 1",
  (738000,4299000) (578,681) Label "Pt 2",
  (738000,4298000) (560,1278) Label "Pt 3",
  (739000,4298000) (1154,1297) Label "Pt 5",
  (740000,4298000) (1748,1315) Label "Pt 6",
  (741000,4298000) (2345,1334) Label "Pt 7",
  (741000,4299000) (2362,738) Label "Pt 8",
  (741000,4300000) (2379,141) Label "Pt 9",
  (740000,4300000) (1783,123) Label "Pt 10",
  (739000,4300000) (1189,104) Label "Pt 11",
  (740000,4299000) (1766,718) Label "Pt 12",
  (739000,4299000) (1171,701) Label "Pt 13"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
  RasterStyle 1 75
  RasterStyle 2 90
