!table
!version 300
!charset WindowsLatin1

Definition Table
  File "82132c.tif"
  Type "RASTER"
  (730000,4295000) (312,210) Label "Pt 1",
  (730000,4294000) (296,805) Label "Pt 2",
  (730035.63,4292570.15) (292,1654) Label "Pt 3",
  (731000,4293000) (872,1418) Label "Pt 4",
  (732000,4293000) (1469,1438) Label "Pt 5",
  (733000,4293000) (2064,1456) Label "Pt 6",
  (733000,4294000) (2080,862) Label "Pt 7",
  (733000,4295000) (2099,266) Label "Pt 8",
  (732000,4295000) (1503,246) Label "Pt 9",
  (731000,4295000) (907,228) Label "Pt 10",
  (732000,4294000) (1487,842) Label "Pt 11"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
