!table
!version 300
!charset WindowsLatin1

Definition Table
  File "82211c.tif"
  Type "RASTER"
  (745000,4298000) (289,1003) Label "Pt 1",
  (746000,4298000) (687,1015) Label "Pt 2",
  (747000,4298000) (1084,1028) Label "Pt 3",
  (748000,4298000) (1481,1040) Label "Pt 4",
  (748000,4299000) (1494,643) Label "Pt 5",
  (747000,4299000) (1096,632) Label "Pt 6",
  (746000,4299000) (700,619) Label "Pt 7",
  (745000,4299000) (303,607) Label "Pt 8",
  (745000,4300000) (315,211) Label "Pt 9",
  (746000,4300000) (713,224) Label "Pt 10",
  (747000,4300000) (1109,236) Label "Pt 11",
  (748000,4300000) (1506,248) Label "Pt 12"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
