!table
!version 300
!charset WindowsLatin1

Definition Table
  File "82132d.tif"
  Type "RASTER"
  (734000,4295000) (545,277) Label "Pt 1",
  (734000,4294000) (526,874) Label "Pt 2",
  (734000,4293000) (510,1468) Label "Pt 3",
  (735000,4293000) (1104,1487) Label "Pt 4",
  (736000,4293000) (1699,1507) Label "Pt 5",
  (737000,4293000) (2292,1526) Label "Pt 6",
  (737000,4294000) (2308,930) Label "Pt 7",
  (737000,4295000) (2326,333) Label "Pt 8",
  (736000,4295000) (1734,314) Label "Pt 9",
  (735000,4295000) (1139,296) Label "Pt 10",
  (735000,4294000) (1120,892) Label "Pt 11"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
