!table
!version 300
!charset WindowsLatin1

Definition Table
  File "82211b.tif"
  Type "RASTER"
  (751000,4302000) (1466,231) Label "Pt 1",
  (750000,4302000) (1068,219) Label "Pt 2",
  (749000,4302000) (674,206) Label "Pt 3",
  (748000,4302000) (276,193) Label "Pt 4",
  (748000,4301000) (265,591) Label "Pt 5",
  (749000,4301000) (662,603) Label "Pt 6",
  (750000,4301000) (1056,616) Label "Pt 7",
  (751000,4301000) (1454,628) Label "Pt 8",
  (751000,4300000) (1441,1023) Label "Pt 9",
  (750000,4300000) (1044,1011) Label "Pt 10",
  (749000,4300000) (650,998) Label "Pt 11",
  (748000,4300000) (253,986) Label "Pt 12"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
