!table
!version 300
!charset WindowsLatin1

Definition Table
  File "82141d.tif"
  Type "RASTER"
  (741003.8199999999,4300009.61) (535,140) Label "Pt 1",
  (741003.8199999999,4299009.63) (517,734) Label "Pt 2",
  (741003.8199999999,4298009.66) (497,1330) Label "Pt 3",
  (741992.21,4298009.66) (1087,1347) Label "Pt 4",
  (742992.26,4298009.66) (1682,1367) Label "Pt 5",
  (743992.29,4298009.66) (2276,1385) Label "Pt 6",
  (744375.97,4297625.92) (2497,1620) Label "Pt 7",
  (743992.29,4299009.63) (2295,790) Label "Pt 8",
  (743992.29,4300009.61) (2314,193) Label "Pt 9",
  (742992.26,4300009.61) (1719,175) Label "Pt 10",
  (741992.21,4300009.61) (1125,156) Label "Pt 11",
  (741992.21,4299009.63) (1106,753) Label "Pt 12",
  (742990.46,4299014.16) (1699,769) Label "Pt 13"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
