!table
!version 300
!charset WindowsLatin1

Definition Table
  File "82212a.tif"
  Type "RASTER"
  (745000,4297000) (251,314) Label "Pt 1",
  (746000,4297000) (648,324) Label "Pt 2",
  (747000,4297000) (1045,333) Label "Pt 3",
  (748000,4297000) (1443,343) Label "Pt 4",
  (748000,4296000) (1433,739) Label "Pt 5",
  (747000,4296000) (1036,729) Label "Pt 6",
  (746000,4296000) (640,720) Label "Pt 7",
  (745000,4296000) (243,711) Label "Pt 8",
  (745000,4295000) (234,1107) Label "Pt 9",
  (746000,4295000) (631,1116) Label "Pt 10",
  (747000,4295000) (1027,1125) Label "Pt 11"
  CoordSys Earth Projection 8, 28, "m", -3, 0, 0.9996, 500000, 0
  Units "m"
